/usr/lib/ckan/default/lib/python2.7/site-packages/jwt/utils.py:8: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] ปากน้ำ
2024-05-16 17:28:02,488 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,489 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,489 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,489 DEBUG [ckanext.opendquality.quality] ระนอง
2024-05-16 17:28:02,489 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,490 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,490 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,490 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,490 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,490 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,493 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,493 DEBUG [ckanext.opendquality.quality] เชียงของ
2024-05-16 17:28:02,494 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,494 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,494 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,495 DEBUG [ckanext.opendquality.quality] 100.4540032
2024-05-16 17:28:02,495 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,495 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,496 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,496 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,496 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] 20.21391231
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] สะพานมิตรภาพไทย-ลาว แห่งที่ 4 เชียงของ-ห้วยทราย
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,497 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] เวียง
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] เชียงราย
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,498 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,499 DEBUG [ckanext.opendquality.quality] 1081
2024-05-16 17:28:02,499 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,499 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,500 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,500 DEBUG [ckanext.opendquality.quality] ปัว
2024-05-16 17:28:02,500 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] 101.0342529
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] 18.97423858
2024-05-16 17:28:02,501 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,502 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,502 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,502 DEBUG [ckanext.opendquality.quality] ถนนโค้งเลข 3
2024-05-16 17:28:02,502 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,502 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] อวน
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] น่าน
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] 2331
2024-05-16 17:28:02,503 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,504 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,504 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,504 DEBUG [ckanext.opendquality.quality] หล่มเก่า
2024-05-16 17:28:02,504 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,504 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,504 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,505 DEBUG [ckanext.opendquality.quality] 101.4747375
2024-05-16 17:28:02,505 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,505 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,505 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,506 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,506 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,506 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,506 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,506 DEBUG [ckanext.opendquality.quality] 17.0819068
2024-05-16 17:28:02,506 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] ถนนลอยฟ้า
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] ตาดกลอย
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] เพชรบูรณ์
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,507 DEBUG [ckanext.opendquality.quality] 11
2024-05-16 17:28:02,508 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,508 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,508 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,508 DEBUG [ckanext.opendquality.quality] เด่นชัย
2024-05-16 17:28:02,508 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,509 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,509 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,509 DEBUG [ckanext.opendquality.quality] 100.0672923
2024-05-16 17:28:02,510 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,510 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,510 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,511 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,511 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,511 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,511 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,512 DEBUG [ckanext.opendquality.quality] 17.96091776
2024-05-16 17:28:02,512 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,513 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,513 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,513 DEBUG [ckanext.opendquality.quality] ประตูสู่ล้านนา
2024-05-16 17:28:02,514 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,514 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,514 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,514 DEBUG [ckanext.opendquality.quality] เด่นชัย
2024-05-16 17:28:02,514 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] แพร่
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,515 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,516 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,516 DEBUG [ckanext.opendquality.quality] เมืองหนองคาย
2024-05-16 17:28:02,517 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,517 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,517 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,517 DEBUG [ckanext.opendquality.quality] 102.7157409
2024-05-16 17:28:02,517 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,518 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,518 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,518 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,519 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,519 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,519 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,520 DEBUG [ckanext.opendquality.quality] 17.88011751
2024-05-16 17:28:02,520 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,520 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,521 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,521 DEBUG [ckanext.opendquality.quality] สะพานมิตรภาพไทย-ลาว แห่งที่ 1
2024-05-16 17:28:02,522 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,522 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,522 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,523 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,523 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,523 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,524 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,524 DEBUG [ckanext.opendquality.quality] หนองคาย
2024-05-16 17:28:02,524 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,525 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,525 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,526 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,528 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,528 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,528 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,529 DEBUG [ckanext.opendquality.quality] ปากช่อง
2024-05-16 17:28:02,529 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,530 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,530 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,531 DEBUG [ckanext.opendquality.quality] 101.543552
2024-05-16 17:28:02,531 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,531 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,531 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] 14.822277
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,532 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,533 DEBUG [ckanext.opendquality.quality] มอเตอร์เวย์บางปะอิน
2024-05-16 17:28:02,533 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,533 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,533 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,533 DEBUG [ckanext.opendquality.quality]  หนองสาหร่าย
2024-05-16 17:28:02,534 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,534 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,534 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,535 DEBUG [ckanext.opendquality.quality] นครราชสีมา
2024-05-16 17:28:02,535 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,535 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,535 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,536 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,536 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,537 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,537 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,537 DEBUG [ckanext.opendquality.quality] บางสะพานน้อย
2024-05-16 17:28:02,538 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,538 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,539 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,539 DEBUG [ckanext.opendquality.quality] 99.35519034
2024-05-16 17:28:02,539 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,540 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,540 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,540 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,541 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,541 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,541 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,542 DEBUG [ckanext.opendquality.quality] 10.99157199
2024-05-16 17:28:02,542 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,543 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,543 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,544 DEBUG [ckanext.opendquality.quality] ศูนย์บริการทางหลวงเขาโพธิ์
2024-05-16 17:28:02,544 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,544 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,545 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,545 DEBUG [ckanext.opendquality.quality] ไชยราช
2024-05-16 17:28:02,545 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,546 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,546 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,547 DEBUG [ckanext.opendquality.quality] ประจวบคีรีขันธ์
2024-05-16 17:28:02,547 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,547 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,548 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,548 DEBUG [ckanext.opendquality.quality] 117
2024-05-16 17:28:02,548 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,549 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,550 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,550 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,551 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,551 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,551 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,552 DEBUG [ckanext.opendquality.quality] 100.06325
2024-05-16 17:28:02,552 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,554 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,554 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,555 DEBUG [ckanext.opendquality.quality] 90+500 - 193+500
2024-05-16 17:28:02,555 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,555 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,556 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] 17.25123
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] ถนนสายดอกคูน
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,557 DEBUG [ckanext.opendquality.quality] อุตรดิตถ์
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] 22
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,558 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] 103.1832956
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] 45+500
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,559 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,560 DEBUG [ckanext.opendquality.quality] 17.36191679
2024-05-16 17:28:02,560 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,560 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,560 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,561 DEBUG [ckanext.opendquality.quality] ถนนนิตโย
2024-05-16 17:28:02,561 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,561 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,562 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,562 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,562 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,562 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,562 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] อุดรธานี
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] 1
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,563 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,564 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,564 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,564 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,564 DEBUG [ckanext.opendquality.quality] 100.1235698
2024-05-16 17:28:02,564 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,565 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,565 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,565 DEBUG [ckanext.opendquality.quality] 340+405
2024-05-16 17:28:02,565 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,565 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,566 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,566 DEBUG [ckanext.opendquality.quality] 15.68842377
2024-05-16 17:28:02,566 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,566 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,567 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,567 DEBUG [ckanext.opendquality.quality] สะพานเดชาติวงศ์
2024-05-16 17:28:02,567 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,567 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,568 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,568 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,568 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,569 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,569 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,569 DEBUG [ckanext.opendquality.quality] นครสวรรค์
2024-05-16 17:28:02,570 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,570 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,570 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,571 DEBUG [ckanext.opendquality.quality] 4030
2024-05-16 17:28:02,571 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,572 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,572 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,572 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,573 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,573 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,573 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,574 DEBUG [ckanext.opendquality.quality] 98.3021
2024-05-16 17:28:02,574 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,574 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,575 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,575 DEBUG [ckanext.opendquality.quality] 35+300
2024-05-16 17:28:02,576 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,576 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,576 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,577 DEBUG [ckanext.opendquality.quality] 7.79758
2024-05-16 17:28:02,577 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,578 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,578 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,578 DEBUG [ckanext.opendquality.quality] จุดชมวิวสามอ่าว
2024-05-16 17:28:02,578 DEBUG [ckanext.opendquality.quality] text
